com.uct.ebd.app-jetified-facebook-share-16.3.0-0 C:\Users\hp\.gradle\caches\transforms-3\03d8749868ec8b4ce0c2aa8b9e44fcd8\transformed\jetified-facebook-share-16.3.0\res
com.uct.ebd.app-media-1.0.0-1 C:\Users\hp\.gradle\caches\transforms-3\0908dc2ed209720594cb223ca633b49c\transformed\media-1.0.0\res
com.uct.ebd.app-jetified-activity-1.7.2-2 C:\Users\hp\.gradle\caches\transforms-3\0d329d619d4d37938631f76c0735a749\transformed\jetified-activity-1.7.2\res
com.uct.ebd.app-jetified-core-ktx-1.10.1-3 C:\Users\hp\.gradle\caches\transforms-3\12c72b08270247ae2e52463fcd657271\transformed\jetified-core-ktx-1.10.1\res
com.uct.ebd.app-jetified-facebook-messenger-16.3.0-4 C:\Users\hp\.gradle\caches\transforms-3\232be1eeda20dd4f28e6b5577855cc73\transformed\jetified-facebook-messenger-16.3.0\res
com.uct.ebd.app-localbroadcastmanager-1.1.0-5 C:\Users\hp\.gradle\caches\transforms-3\3687758f76609e232fbd182d310f46db\transformed\localbroadcastmanager-1.1.0\res
com.uct.ebd.app-jetified-facebook-common-16.3.0-6 C:\Users\hp\.gradle\caches\transforms-3\42ec6363f1937ceaaa7d10ce8b3dcb4d\transformed\jetified-facebook-common-16.3.0\res
com.uct.ebd.app-lifecycle-livedata-2.6.1-7 C:\Users\hp\.gradle\caches\transforms-3\43223203c1e32434f6f709b64896e01e\transformed\lifecycle-livedata-2.6.1\res
com.uct.ebd.app-jetified-play-services-maps-18.1.0-8 C:\Users\hp\.gradle\caches\transforms-3\4b8f1d8faa983f4c9823103da641d11f\transformed\jetified-play-services-maps-18.1.0\res
com.uct.ebd.app-jetified-play-services-basement-18.2.0-9 C:\Users\hp\.gradle\caches\transforms-3\4bfa20e3a5852bbb6d299ffe9f9513d8\transformed\jetified-play-services-basement-18.2.0\res
com.uct.ebd.app-appcompat-1.3.0-10 C:\Users\hp\.gradle\caches\transforms-3\54b0a36ebe6f5f63a651174f56c0d41f\transformed\appcompat-1.3.0\res
com.uct.ebd.app-jetified-play-services-base-18.0.1-11 C:\Users\hp\.gradle\caches\transforms-3\56b5420a7c7d08f02f4a5164020062dc\transformed\jetified-play-services-base-18.0.1\res
com.uct.ebd.app-core-1.10.1-12 C:\Users\hp\.gradle\caches\transforms-3\56efe20c225dfd3ce46688e2b736458b\transformed\core-1.10.1\res
com.uct.ebd.app-cardview-1.0.0-13 C:\Users\hp\.gradle\caches\transforms-3\6116ac1863c065431f3644c7d8b9d4e2\transformed\cardview-1.0.0\res
com.uct.ebd.app-jetified-savedstate-1.2.1-14 C:\Users\hp\.gradle\caches\transforms-3\68bcefb467b50ae61434af9a21403a63\transformed\jetified-savedstate-1.2.1\res
com.uct.ebd.app-jetified-annotation-experimental-1.3.0-15 C:\Users\hp\.gradle\caches\transforms-3\6a662d814347ccf6ad4d28c13d419187\transformed\jetified-annotation-experimental-1.3.0\res
com.uct.ebd.app-jetified-facebook-login-16.3.0-16 C:\Users\hp\.gradle\caches\transforms-3\6e4e73f31f880a3d974888ea4aa3705e\transformed\jetified-facebook-login-16.3.0\res
com.uct.ebd.app-lifecycle-viewmodel-2.6.1-17 C:\Users\hp\.gradle\caches\transforms-3\6eeb53f65d8f17172deaae414be9cdb0\transformed\lifecycle-viewmodel-2.6.1\res
com.uct.ebd.app-jetified-profileinstaller-1.3.0-18 C:\Users\hp\.gradle\caches\transforms-3\6f6c02bcb2119daa35828674873a21ea\transformed\jetified-profileinstaller-1.3.0\res
com.uct.ebd.app-jetified-window-1.0.0-beta04-19 C:\Users\hp\.gradle\caches\transforms-3\71bb5f415910ff1485d7de8598e7ba30\transformed\jetified-window-1.0.0-beta04\res
com.uct.ebd.app-coordinatorlayout-1.0.0-20 C:\Users\hp\.gradle\caches\transforms-3\78572d8870ed2a472748d92efc171858\transformed\coordinatorlayout-1.0.0\res
com.uct.ebd.app-jetified-ucrop-2.2.8-21 C:\Users\hp\.gradle\caches\transforms-3\78d3e3dc58447ab6719ed9bc4ad82f0b\transformed\jetified-ucrop-2.2.8\res
com.uct.ebd.app-transition-1.4.1-22 C:\Users\hp\.gradle\caches\transforms-3\8423d944242718660eb1eb602fdb175d\transformed\transition-1.4.1\res
com.uct.ebd.app-core-runtime-2.2.0-23 C:\Users\hp\.gradle\caches\transforms-3\86209cbe725bea037c2161391eeb7dc9\transformed\core-runtime-2.2.0\res
com.uct.ebd.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-24 C:\Users\hp\.gradle\caches\transforms-3\8a8be10fd8c3aaaa41fbabf882a57a69\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.uct.ebd.app-browser-1.4.0-25 C:\Users\hp\.gradle\caches\transforms-3\8ccc9d1abc2714db0c4d60739a56eecb\transformed\browser-1.4.0\res
com.uct.ebd.app-lifecycle-livedata-core-2.6.1-26 C:\Users\hp\.gradle\caches\transforms-3\8f9b6bff107bcd8d55dbc5af946b5a6d\transformed\lifecycle-livedata-core-2.6.1\res
com.uct.ebd.app-jetified-window-java-1.0.0-beta04-27 C:\Users\hp\.gradle\caches\transforms-3\af034d2a01d5f5b9336b1f96126a689d\transformed\jetified-window-java-1.0.0-beta04\res
com.uct.ebd.app-jetified-play-services-auth-20.6.0-28 C:\Users\hp\.gradle\caches\transforms-3\b5eab1b0d624422fc941bf15c0c452e7\transformed\jetified-play-services-auth-20.6.0\res
com.uct.ebd.app-lifecycle-runtime-2.6.1-29 C:\Users\hp\.gradle\caches\transforms-3\b78eff18298153b62f148c805c3d304d\transformed\lifecycle-runtime-2.6.1\res
com.uct.ebd.app-jetified-security-crypto-1.1.0-alpha04-30 C:\Users\hp\.gradle\caches\transforms-3\bfdf160530722d54ec3356867655256f\transformed\jetified-security-crypto-1.1.0-alpha04\res
com.uct.ebd.app-jetified-exoplayer-core-2.18.7-31 C:\Users\hp\.gradle\caches\transforms-3\d8bc1cd299c403b736bf0fbb65ac87f1\transformed\jetified-exoplayer-core-2.18.7\res
com.uct.ebd.app-webkit-1.5.0-32 C:\Users\hp\.gradle\caches\transforms-3\da56828c218b619cf949e6eceb07986b\transformed\webkit-1.5.0\res
com.uct.ebd.app-jetified-firebase-common-20.3.2-33 C:\Users\hp\.gradle\caches\transforms-3\dd508fcbd9c238583489e50a8c8d2cc7\transformed\jetified-firebase-common-20.3.2\res
com.uct.ebd.app-jetified-appcompat-resources-1.3.0-34 C:\Users\hp\.gradle\caches\transforms-3\dd5b290ca425ae78440271214528dc7a\transformed\jetified-appcompat-resources-1.3.0\res
com.uct.ebd.app-fragment-1.3.4-35 C:\Users\hp\.gradle\caches\transforms-3\df010d96557105d1a639da9a91c28e38\transformed\fragment-1.3.4\res
com.uct.ebd.app-jetified-startup-runtime-1.1.1-36 C:\Users\hp\.gradle\caches\transforms-3\e004696c9f6944cb7166ce0b27c6fae8\transformed\jetified-startup-runtime-1.1.1\res
com.uct.ebd.app-jetified-firebase-messaging-23.1.2-37 C:\Users\hp\.gradle\caches\transforms-3\ed8d6667170222b4f693d73a7a08141c\transformed\jetified-firebase-messaging-23.1.2\res
com.uct.ebd.app-debug-38 D:\flutter projects\emarates_bd\android\app\src\debug\res
com.uct.ebd.app-main-39 D:\flutter projects\emarates_bd\android\app\src\main\res
com.uct.ebd.app-google-services-40 D:\flutter projects\emarates_bd\build\app\generated\res\google-services\debug
com.uct.ebd.app-pngs-41 D:\flutter projects\emarates_bd\build\app\generated\res\pngs\debug
com.uct.ebd.app-resValues-42 D:\flutter projects\emarates_bd\build\app\generated\res\resValues\debug
com.uct.ebd.app-rs-43 D:\flutter projects\emarates_bd\build\app\generated\res\rs\debug
com.uct.ebd.app-mergeDebugResources-44 D:\flutter projects\emarates_bd\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.uct.ebd.app-mergeDebugResources-45 D:\flutter projects\emarates_bd\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.uct.ebd.app-merged_res-46 D:\flutter projects\emarates_bd\build\app\intermediates\merged_res\debug
com.uct.ebd.app-packaged_res-47 D:\flutter projects\emarates_bd\build\cloud_firestore\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-48 D:\flutter projects\emarates_bd\build\connectivity_plus\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-49 D:\flutter projects\emarates_bd\build\device_info_plus\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-50 D:\flutter projects\emarates_bd\build\file_picker\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-51 D:\flutter projects\emarates_bd\build\firebase_auth\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-52 D:\flutter projects\emarates_bd\build\firebase_core\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-53 D:\flutter projects\emarates_bd\build\firebase_messaging\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-54 D:\flutter projects\emarates_bd\build\firebase_storage\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-55 D:\flutter projects\emarates_bd\build\flutter_facebook_auth\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-56 D:\flutter projects\emarates_bd\build\flutter_native_splash\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-57 D:\flutter projects\emarates_bd\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-58 D:\flutter projects\emarates_bd\build\flutter_secure_storage\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-59 D:\flutter projects\emarates_bd\build\flutter_web_auth\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-60 D:\flutter projects\emarates_bd\build\fluttertoast\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-61 D:\flutter projects\emarates_bd\build\geolocator_android\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-62 D:\flutter projects\emarates_bd\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-63 D:\flutter projects\emarates_bd\build\google_sign_in_android\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-64 D:\flutter projects\emarates_bd\build\image_cropper\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-65 D:\flutter projects\emarates_bd\build\image_picker_android\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-66 D:\flutter projects\emarates_bd\build\map_launcher\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-67 D:\flutter projects\emarates_bd\build\network_info_plus\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-68 D:\flutter projects\emarates_bd\build\open_settings\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-69 D:\flutter projects\emarates_bd\build\path_provider_android\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-70 D:\flutter projects\emarates_bd\build\permission_handler_android\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-71 D:\flutter projects\emarates_bd\build\shared_preferences_android\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-72 D:\flutter projects\emarates_bd\build\sign_in_with_apple\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-73 D:\flutter projects\emarates_bd\build\sqflite\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-74 D:\flutter projects\emarates_bd\build\url_launcher_android\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-75 D:\flutter projects\emarates_bd\build\video_player_android\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-76 D:\flutter projects\emarates_bd\build\wakelock\intermediates\packaged_res\debug
com.uct.ebd.app-packaged_res-77 D:\flutter projects\emarates_bd\build\webview_flutter_android\intermediates\packaged_res\debug
